@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,1,0,0.5,0.492549,0.625,0.45453
0,0,0,0.5,0.353625,0.5,0.456978
0,1,0,0.5,0.404142,0.25,0.68525
0,1,0,0.5,0.372569,0.729167,0.322808
1,0,1,0.5,0.349583,0.708333,0.365782
0,0,0,0.5,0.231624,0.4375,0.414282
0,1,0,0.5,0.463248,0.333333,0.518414
0,0,0,0.5,0.117959,0.25,0.472304
0,1,0,0.5,0.31801,0.333333,0.441681
0,0,1,0.5,0.204345,0.083333,0.736635
0,1,0,0.5,0.381157,0.520833,0.404767
0,1,0,0.5,0.237939,0.979167,0.435128
0,1,0,1,0.282142,0.895833,0.61025
0,0,0,0,0.033847,0.5,0.22794
0,0,0,0.5,0.11998,0.354167,0.492367
0,0,0,0,0.023238,0.958333,0.191288
0,0,0,0,0.008588,0.4375,0.142631
0,1,0,0.5,0.242233,0.270833,0.664865
0,0,0,0.5,0.309422,0.229167,0.68242
1,0,1,0.5,0.301086,0.645833,0.365782
0,1,1,0.5,0.54534,0.5,0.551253
0,0,0,0.5,0.357919,0.395833,0.506079
0,0,0,0.5,0.328366,1,0.456978
0,0,0,0.5,0.273807,0.104167,0.74717
0,0,0,0,0.035868,0.541667,0.187413
0,0,0,0.5,0.353625,0.458333,0.811205
0,1,0,0.5,0.32003,0.833333,0.406287
0,1,0,0.5,0.381157,0.645833,0.548713
0,1,0,0.5,0.138924,0.125,0.68525
0,1,0,0.5,0.477898,0.041667,0.747703
0,0,0,0.5,0.237939,0.354167,0.504152
0,0,0,0.5,0.157868,0.75,0.403506
0,1,0,0.5,0.580955,0.333333,0.516205
0,0,0,0.5,0.330639,0.020833,0.619546
0,1,0,0.5,0.608487,0.479167,0.548713
0,1,0,0.5,0.330639,0.1875,0.684437
0,1,0,0,0.044203,0.354167,0.410604
1,0,1,0.5,0.157868,0.708333,0.326727
0,1,0,0.5,0.654711,0.729167,0.459516
0,0,0,0.5,0.275827,0.020833,0.684945
0,0,0,0.5,0.138924,0.25,0.687499
0,0,0,0.5,0.280121,0.958333,0.51293
0,1,0,1,0.275827,0.708333,0.577782
0,0,1,0.5,0.45264,0.895833,0.678577
0,0,0,0.5,0.07805,0.583333,0.310269
0,1,0,0.5,0.673655,0.4375,0.631559
0,0,0,0.5,0.539025,0.5,0.521674
0,0,0,0.5,0.160141,0.3125,0.578221
0,1,0,0,0.031574,0,0.511738
0,0,0,0.5,0.103309,0.458333,0.378011
0,0,0,0.5,0.326345,0.354167,0.485513
1,0,0,1,0.383178,0.895833,0.236309
0,1,0,0.5,0.330639,0.875,0.322808
0,0,0,0,0.023238,0.541667,0.191013
1,0,0,0.5,0.11998,0.854167,0.204987
0,0,1,0.5,0.221015,0.25,0.517424
0,1,0,0.5,0.376863,0.916667,0.33458
0,0,0,0.5,0.086385,0.854167,0.275416
0,1,0,0.5,0.313716,0.416667,0.481159
0,0,1,0,0.050518,0.625,0.365782
0,0,0,0,0.052791,0.354167,0.410474
0,0,0,0.5,0.193736,0.520833,0.556896
1,0,0,1,0.275827,0.75,0.236309
0,0,1,0.5,0.195757,0.229167,0.690755
0,1,0,0.5,0.404142,0.145833,0.691923
0,0,0,0.5,0.612528,0.020833,0.674736
0,1,0,0.5,0.406416,0.5,0.521451
0,0,0,0.5,0.355898,0.645833,0.482685
0,0,0,0.5,0.522102,0.9375,0.580481
0,0,0,0,0.033847,0.604167,0.234417
0,0,0,0.5,0.383178,0.854167,0.521451
0,0,0,0.5,0.162162,0.104167,0.525204
0,0,0,0.5,0.229603,0,0.879943
0,1,0,0.5,0.200051,0.479167,0.404966
0,1,0,0,0.050518,0.166667,0.572941
0,1,0,0.5,0.404142,0.0625,0.710748
0,0,0,0.5,0.618843,0.083333,0.662104
0,0,0,0.5,0.214701,0.291667,0.440042
0,0,0,0.5,0.206365,0.354167,0.376118
0,0,0,0.5,0.353625,0.020833,0.720355
1,0,0,0,0.021217,0.020833,0.524678
0,0,0,0.5,0.200051,0.104167,0.592783
1,0,1,0.5,0.328366,0.958333,0.380109
0,0,0,0.5,0.383178,0.208333,0.611003
0,1,0,0.5,0.568325,0.0625,0.575981
0,1,0,0.5,0.111644,0.854167,0.427446
1,0,0,1,0.383178,0.208333,0.554008
0,0,0,0.5,0.204345,0.104167,0.721792
0,1,0,0.5,0.242233,0.083333,0.651049
0,0,0,0.5,0.122253,0.645833,0.435128
0,0,0,0,0.052791,0.791667,0.410474
0,0,0,1,0.684264,0.854167,0.629601
0,0,0,0.5,0.406416,0.270833,0.637355
0,0,0,0.5,0.328366,0.791667,0.397117
0,1,0,0.5,0.155847,0.5625,0.53012
0,0,0,0.5,0.275827,0.229167,0.451441
0,1,1,0.5,0.202071,0.9375,0.497813
0,1,0,0.5,0.275827,0.479167,0.600988
0,0,0,0.5,0.55999,0.8125,0.40304
0,1,0,0.5,0.155847,0.729167,0.522516
1,0,0,0.5,0.187421,0.75,0.453859
0,1,0,0.5,0.351604,0.9375,0.548713
1,0,0,0.5,0.250568,0.208333,0.390307
0,0,0,0.5,0.393786,1,0.504858
0,0,0,0.5,0.21268,0.1875,0.776115
0,0,0,0.5,0.147512,0.3125,0.431342
0,1,0,0.5,0.534731,0.708333,0.443427
0,1,0,0.5,0.627431,0.333333,0.525599
0,0,1,0.5,0.096994,0.25,0.517469
0,1,0,0.5,0.597878,0.854167,0.522117
0,1,0,0.5,0.271533,0.979167,0.492072
0,1,0,1,0.791614,0.541667,0.642716
0,1,0,0.5,0.307401,0.375,0.582724
0,0,1,0.5,0.387472,0.833333,0.446659
0,1,0,0.5,0.309422,0.645833,0.336678
0,0,0,0.5,0.345289,0.5,0.396777
0,0,0,0.5,0.267492,0.916667,0.405032
0,0,1,0.5,0.189442,0.083333,0.517424
